NOMBRE;Año de creación;OBJETIVO;URL;Ubicación;LATITUD;LONGITUD;LOGO
Las STEMinistas;2021;El objetivo principal de Las STEMinistas es dar voz y protagonismo a niñas y jóvenes en el ámbito STEM, visibilizando a mujeres científicas, ingenieras, tecnólogas y líderes que inspiran a nuevas generaciones. A través de entrevistas, programas de radio y espacios de interacción creativa, buscamos romper estereotipos, despertar vocaciones tempranas y demostrar que la ciencia y la tecnología también se escriben en femenino. ;https://sites.google.com/view/chicasticec/inicio;Loja;-3.9966103;-79.2015815;https://github.com/psyepez2005/marcadorDeMapa/blob/main/LOGOS/STEMinistas.jpeg?raw=true
STEM4WomenEc;2025;Nuestro objetivo con STEM4WomenEC es inspirar y abrir caminos a más niñas y jóvenes para que descubran su talento en ciencia, tecnología, ingeniería y matemáticas. Lo hacemos creando espacios donde puedan aprender de mujeres científicas locales, conocer a jóvenes que ya están marcando la diferencia en STEM y, sobre todo, vivir experiencias que despierten su curiosidad y confianza. Queremos que cada estudiante se dé cuenta de que sí puede ser parte de este mundo y convertirse en protagonista del cambio. ;https://www.instagram.com/stem4womenec/;Loja;-0.2188959;-78.5123409;https://github.com/psyepez2005/marcadorDeMapa/blob/main/LOGOS/stem4womanec.png?raw=true
Quiero ser Ingeniera;2020;"""Quiero Ser Ingeniera"" es un proyecto que busca inspirar, motivar y acompañar a niñas y jóvenes ecuatorianas en su camino hacia carreras STEM (Ciencia, Tecnología, Ingeniería y Matemáticas). Nació de la convicción de que la representación importa y de mi propio recorrido como mujer investigadora en electrónica y microelectrónica, superando barreras de acceso, referentes y recursos. A través de talleres, charlas y actividades de vinculación, la iniciativa visibiliza referentes femeninos, ofrece mentorías y crea espacios donde las niñas puedan descubrir que ellas también tienen un lugar en la ciencia y la tecnología.";https://www.instagram.com/quieroseringeniera/;Quito ;-0.2188959;-78.5123409;https://github.com/psyepez2005/marcadorDeMapa/blob/main/LOGOS/QuieroSerIngeniera.jpg?raw=true
Red de Mujeres TIC;2023;Promover la participación de las mujeres en el ámbito de las TIC en las Instituciones de Educación Superior ecuatorianas y, empoderarlas a través de la capacitación, de la divulgación de su talento, de sus capacidades y de sus experiencias como elementos de alto valor para el desarrollo del conocimiento y la sociedad en general.;https://www.metared.org/ec/red-mujeres-tic-ecuador.html;Loja;-3.9966103;-79.2015815;https://github.com/psyepez2005/marcadorDeMapa/blob/main/LOGOS/RedMujeresTIC.png?raw=true
STEM Lovelace;2023;Fomentar un ambiente de apoyo entre las mujeres, brindando espacios seguros para compartir experiencias, desafíos y éxitos en sus carreras y vidas personales, y establecer redes de apoyo y solidaridad para combatir el sentimiento de soledad. Proporcionar recursos y oportunidades laborales para las mujeres de la comunidad, facilitando el acceso a empleo, mentorías y desarrollo profesional, con el objetivo de reducir la brecha de género en el campo STEM y promover la igualdad en el ámbito laboral y combatir el sexismo y la discriminación de género en todos los ámbitos. Inspirar a las nuevas generaciones de chicas y jóvenes a seguir carreras en STEM, mediante la organización de eventos, charlas motivacionales y la visibilización de modelos a seguir dentro de la comunidad, con el objetivo de empoderar y mostrarles las infinitas posibilidades que tienen en el mundo de la ciencia, la tecnología, la ingeniería y las matemáticas.;https://stemlovelace.godaddysites.com/?fbclid=PAZXh0bgNhZW0CMTEAAae_-XrU4W8mJzMcw8TLvygOVwvfdiXe04LLFUmVkc5IRvyedYUpxS-y3HHkZA_aem_fpIdPE9p-YQOZsv09YG0_A;Quito ;-0.2188959;-78.5123409;https://github.com/psyepez2005/marcadorDeMapa/blob/main/LOGOS/STEMLoveLace.jpeg?raw=true
GEOSABIAS;2025;Promover la visibilidad y participación de las mujeres en las ciencias geomáticas y áreas STEM, compartiendo conocimientos, experiencias y recursos que fortalezcan su papel en la investigación, la tecnología y la sociedad.;https://www.instagram.com/geosabias?igsh=bnI0aTcwNDV3MzZk;Quito ;-0.2188959;-78.5123409;https://github.com/psyepez2005/marcadorDeMapa/blob/main/LOGOS/GeoSabias.jpg?raw=true
FRIDA;2010;Nuestra iniciativa busca mejorar la calidad de vida de las personas a través de la educación. Para lograrlo, nos enfocamos en desarrollar las habilidades de niños, niñas y jóvenes. Nuestro marco estratégico y objetivos de impacto están alineados con los Objetivos de Desarrollo Sostenible 4 y 5, que abordan la educación de calidad y la igualdad de género.;https://frida.org.ec/;Loja;-3.9966103;-79.2015815;https://github.com/psyepez2005/marcadorDeMapa/blob/main/LOGOS/FRIDA.jpeg?raw=true
EDUTIC;2024;Capacitar a la comunidad rural en competencia digitales a través del STEAM.;https://www.facebook.com/profile.php?id=61580306216006;Machala;-3.2588465;-79.959522;https://github.com/psyepez2005/marcadorDeMapa/blob/main/LOGOS/EDUTIC.jpg?raw=true
Ciencia para Todos;2022;"El proyecto ""Ciencia para Todos"" es una iniciativa de divulgación científica de la Escuela Politécnica Nacional que busca acercar las ciencias STEM (Ciencia, Tecnología, Ingeniería y Matemáticas) a niños, jóvenes y público en general de manera lúdica, inclusiva y experimental. A través de tres ejes de acción (“Ciencia en los parques”, “Ciencia en los museos” y “Ciencia en el aula”), el proyecto despliega actividades en espacios públicos, museos y colegios, permitiendo el contacto directo con experimentos científicos, talleres de robótica educativa, capacitaciones docentes, contenidos virtuales y charlas motivacionales.";https://cienciaparatodos-epn.com/;Quito ;-0.2188959;-78.5123409;https://github.com/psyepez2005/marcadorDeMapa/blob/main/LOGOS/CienciaParaTodos.png?raw=true
Huertos Urbanos - EcoRio;;Motivar a la población que los productos agroecológicos es la alternativa más viable para conservar la salud y con el enfoque de rescatar la cultura agrícola ancestral;http://www.nuestromundoecorio.com/;Riobamba;-1.6729159;-78.6509917;https://github.com/psyepez2005/marcadorDeMapa/blob/main/LOGOS/UnidadEducativaNuestroMundoEcoRio.jpeg?raw=true
